step,type,amount
39,CASH_IN,940584138.4548607
42,CASH_IN,1576448970.0187674
3,CASH_OUT,4834670.6220703125
46,DEBIT,851849.5210647583
147,PAYMENT,325071.4486694336
1,CASH_IN,85500789.51052856
103,TRANSFER,2741453.953125
132,CASH_OUT,2826971872.2453046
138,CASH_OUT,1923864054.0347824
145,TRANSFER,44361782.833984375
50,TRANSFER,1672559.4765625
100,CASH_OUT,1506829.126953125
15,PAYMENT,149756881.08876145
45,TRANSFER,710527239.8858032
49,PAYMENT,3127637.435985565
14,PAYMENT,130047919.91095877
94,DEBIT,1273724.2887039185
96,TRANSFER,324800656.52453613
111,CASH_OUT,5900694.28125
136,CASH_OUT,2231683629.8558865
154,CASH_OUT,2089011922.219935
38,TRANSFER,1549153410.159729
45,DEBIT,1038754.7684020996
132,DEBIT,2238725.480911255
26,TRANSFER,15014460.35546875
26,CASH_IN,21161287.310546875
136,CASH_IN,1319420814.2681465
137,DEBIT,649643.2588500977
142,CASH_IN,352211954.34454346
11,TRANSFER,2581932082.7098694
47,CASH_IN,222013693.71565247
11,PAYMENT,173497410.05092907
23,CASH_IN,141310397.97394562
44,TRANSFER,1419458564.6296387
87,TRANSFER,1313660.828125
141,PAYMENT,58904798.75913596
74,CASH_OUT,16897097.74609375
8,CASH_OUT,1096585316.605362
25,PAYMENT,8501799.147503257
55,CASH_OUT,2484575.421875
118,CASH_OUT,16723161.08203125
5,DEBIT,47601.61979675293
77,CASH_OUT,17962750.40625
121,CASH_OUT,25361766.810302734
1,TRANSFER,124297366.3125
10,CASH_OUT,2629174023.303646
102,TRANSFER,3221499.77734375
121,PAYMENT,8177430.737401009
15,CASH_IN,1714817153.9162292
22,TRANSFER,553543029.1039429
134,PAYMENT,183183381.46603632
32,CASH_OUT,4680910.1328125
19,PAYMENT,147910524.39295226
98,TRANSFER,6445709.981933594
137,PAYMENT,154625987.75942945
116,CASH_OUT,8188198.3896484375
13,PAYMENT,171257205.97557443
44,CASH_OUT,2064179260.4575796
66,CASH_OUT,21762995.546875
133,PAYMENT,196055874.54071355
145,DEBIT,238091.6113433838
153,PAYMENT,76739357.16446829
37,CASH_OUT,2541774479.4120445
66,TRANSFER,21762995.546875
78,TRANSFER,5604072.375
141,CASH_OUT,769895654.3757553
156,PAYMENT,115059218.05602407
11,DEBIT,1546801.4611825943
153,DEBIT,472868.5697784424
16,CASH_IN,1746535418.5250769
97,CASH_IN,34583837.01074219
105,TRANSFER,7743884.55859375
48,CASH_IN,112630220.51542664
84,CASH_OUT,18305642.848632812
93,PAYMENT,15783791.785081625
2,CASH_IN,32496559.935546875
27,TRANSFER,5651531.5625
28,CASH_OUT,4323576.03125
43,DEBIT,1554706.0410385132
59,CASH_OUT,12853918.666992188
